"","position","scale","sales"
"1","gangnam","large",6.14615150380383
"2","gangnam","large",8.64565163353412
"3","gangnam","large",6.13250127062907
"4","gangnam","large",11.6647603071302
"5","gangnam","large",9.66823006766446
"6","gangnam","large",9.73699515795175
"7","gangnam","large",7.50435889650312
"8","gangnam","large",7.35998986445739
"9","gangnam","large",10.9453862148571
"10","gangnam","large",7.4577937588753
"11","gangnam","large",11.5521115178968
"12","gangnam","large",9.44395358790508
"13","gangnam","large",9.39985258278569
"14","gangnam","large",11.26534777584
"15","gangnam","large",7.59084960165735
"16","gangnam","large",10.2340547954607
"17","gangnam","large",6.70722793829245
"18","gangnam","large",8.42413111280824
"19","gangnam","large",8.37801829866532
"20","gangnam","large",9.21085177217615
"21","gangnam","large",10.9956688053378
"22","gangnam","large",8.39270058384598
"23","gangnam","large",7.17613639343467
"24","gangnam","large",6.48182161407739
"25","gangnam","large",8.13568554491671
"26","gangnam","large",10.1479692113112
"27","gangnam","large",9.84343842834939
"28","gangnam","large",10.986473894323
"29","gangnam","large",8.91845520677632
"30","gangnam","large",7.90942883664357
"31","gangnam","large",9.21245214545836
"32","gangnam","large",4.96636281026772
"33","gangnam","large",8.99839567830433
"34","gangnam","large",10.0501052856443
"35","gangnam","large",9.59076935022728
"36","gangnam","large",8.83898745325255
"37","gangnam","large",6.84581802260625
"38","gangnam","large",9.74187303177801
"39","gangnam","large",5.27834418927784
"40","gangnam","large",11.7455619360728
"41","gangnam","large",7.0765175207415
"42","gangnam","large",6.77304558368746
"43","gangnam","large",8.99393788609176
"44","gangnam","large",7.24572685990218
"45","gangnam","large",9.22346400729447
"46","gangnam","large",10.3994488508236
"47","gangnam","large",9.17507963553663
"48","gangnam","large",7.7264682058251
"49","gangnam","large",8.1984345597857
"50","gangnam","large",11.1164079386554
"51","gangnam","large",9.08571840558688
"52","gangnam","large",10.2155887653055
"53","gangnam","large",8.00464141775882
"54","gangnam","large",12.8565393003217
"55","gangnam","large",9.25924523956721
"56","gangnam","large",7.94767600525059
"57","gangnam","large",7.22519313020318
"58","gangnam","large",11.3765167312832
"59","gangnam","large",9.03157930504795
"60","gangnam","large",6.48743000596785
"61","gangnam","large",6.94737891212929
"62","gangnam","large",7.64658167117447
"63","gangnam","large",10.3528045677386
"64","gangnam","large",7.49958108297726
"65","gangnam","large",13.9452352609706
"66","gangnam","large",9.7321527811454
"67","gangnam","large",8.91469776071225
"68","gangnam","large",7.42207338231838
"69","gangnam","large",8.11701417436389
"70","gangnam","large",8.57274643086045
"71","gangnam","large",7.44544978707122
"72","gangnam","large",6.98020594288549
"73","gangnam","large",6.59401187008298
"74","gangnam","large",7.28472249471073
"75","gangnam","large",5.70126498502775
"76","gangnam","large",8.94155595359915
"77","gangnam","large",8.24712886875028
"78","gangnam","large",7.07581231416416
"79","gangnam","large",11.3463808782263
"80","gangnam","large",5.94704709741276
"81","gangnam","large",8.85101752422511
"82","gangnam","large",9.22882431308896
"83","gangnam","large",8.30677185292163
"84","gangnam","large",8.41491063880997
"85","gangnam","large",7.65014636777649
"86","gangnam","large",13.885378525262
"87","gangnam","large",10.4391886455702
"88","gangnam","large",7.18198499047642
"89","gangnam","large",8.47449783673695
"90","gangnam","large",9.12586750747771
"91","gangnam","large",10.2754507049885
"92","gangnam","large",8.33550041681073
"93","gangnam","large",8.39780574653094
"94","gangnam","large",5.90975855360665
"95","gangnam","large",4.4801965813088
"96","gangnam","large",10.160240509045
"97","gangnam","large",9.03098651997086
"98","gangnam","large",12.2563219140772
"99","gangnam","large",10.2034409602066
"100","gangnam","large",3.90565170177601
"101","gangnam","medium",7.38347323755526
"102","gangnam","medium",6.01673319534147
"103","gangnam","medium",4.55205461324976
"104","gangnam","medium",7.75815979645914
"105","gangnam","medium",6.22031629354453
"106","gangnam","medium",5.8173299755552
"107","gangnam","medium",7.67916655348633
"108","gangnam","medium",6.24301888413685
"109","gangnam","medium",8.47917142766818
"110","gangnam","medium",7.90385512497239
"111","gangnam","medium",6.42532215648983
"112","gangnam","medium",7.49385758271145
"113","gangnam","medium",6.8328861264555
"114","gangnam","medium",6.3885516694394
"115","gangnam","medium",6.57163037198841
"116","gangnam","medium",5.81213604592516
"117","gangnam","medium",6.83982930518557
"118","gangnam","medium",8.00821383128579
"119","gangnam","medium",8.31583860908702
"120","gangnam","medium",5.6368148588952
"121","gangnam","medium",5.93641117630589
"122","gangnam","medium",6.49878851924012
"123","gangnam","medium",5.52201030720435
"124","gangnam","medium",7.19991343043392
"125","gangnam","medium",6.25386101143368
"126","gangnam","medium",6.53483792762961
"127","gangnam","medium",6.81283002848659
"128","gangnam","medium",7.06881960712867
"129","gangnam","medium",5.01905783872258
"130","gangnam","medium",7.87002594228459
"131","gangnam","medium",7.20264832234649
"132","gangnam","medium",4.53684699233553
"133","gangnam","medium",6.99867174519351
"134","gangnam","medium",5.79875631604889
"135","gangnam","medium",6.22061274345566
"136","gangnam","medium",6.81529701308823
"137","gangnam","medium",7.24311981467165
"138","gangnam","medium",6.37245363862443
"139","gangnam","medium",4.96039313432285
"140","gangnam","medium",7.80526601606472
"141","gangnam","medium",8.7036582709673
"142","gangnam","medium",7.24644299272542
"143","gangnam","medium",4.79939763161111
"144","gangnam","medium",5.66627657466646
"145","gangnam","medium",6.61753373889493
"146","gangnam","medium",6.33735348247485
"147","gangnam","medium",5.87218584580474
"148","gangnam","medium",6.74695683223731
"149","gangnam","medium",6.41513347664661
"150","gangnam","medium",7.17317472440451
"151","gangnam","medium",7.10596912652593
"152","gangnam","medium",6.1210477989474
"153","gangnam","medium",7.30219152891383
"154","gangnam","medium",5.85169666655459
"155","gangnam","medium",4.59793732044202
"156","gangnam","medium",6.58154885094392
"157","gangnam","medium",5.5939117249427
"158","gangnam","medium",6.30321114972133
"159","gangnam","medium",7.028380629144
"160","gangnam","medium",6.68016723892853
"161","gangnam","medium",7.47202019255956
"162","gangnam","medium",6.65262385268025
"163","gangnam","medium",5.83715431420633
"164","gangnam","medium",6.75972100256797
"165","gangnam","medium",7.00016731411837
"166","gangnam","medium",7.7872554472794
"167","gangnam","medium",6.28807328940133
"168","gangnam","medium",6.47879414592641
"169","gangnam","medium",5.86858613754154
"170","gangnam","medium",6.02007940252558
"171","gangnam","medium",6.2575844589922
